Image,TP0,FP0,FN0,TN0,IOU0,TPw0,FPw0,FNw0,FWB0,TP1,FP1,FN1,TN1,IOU1,TPw1,FPw1,FNw1,FWB1,TP2,FP2,FN2,TN2,IOU2,TPw2,FPw2,FNw2,FWB2,TP3,FP3,FN3,TN3,IOU3,TPw3,FPw3,FNw3,FWB3
SMu40_0818.png,196876.0,3415.0,14004.0,16105.0,0.9187148556895868,-1.0,-1.0,-1.0,-1.0,1543.0,3160.0,1703.0,223994.0,0.24086793630970965,-1.0,-1.0,-1.0,-1.0,4088.0,315.0,14.0,225983.0,0.9255150554675119,-1.0,-1.0,-1.0,-1.0,9285.0,11718.0,2887.0,206510.0,0.3886563415655086,-1.0,-1.0,-1.0,-1.0
SMu40_0831.png,199496.0,1850.0,10928.0,18126.0,0.9398042153066319,-1.0,-1.0,-1.0,-1.0,1383.0,2864.0,1596.0,224557.0,0.23669347937703233,-1.0,-1.0,-1.0,-1.0,5527.0,302.0,2.0,224569.0,0.9478648602298062,-1.0,-1.0,-1.0,-1.0,10085.0,8893.0,1383.0,210039.0,0.495309660625706,-1.0,-1.0,-1.0,-1.0
SMu40_0843.png,198867.0,2054.0,12073.0,17406.0,0.9336741880052959,-1.0,-1.0,-1.0,-1.0,1220.0,407.0,1380.0,227393.0,0.40571998669770537,-1.0,-1.0,-1.0,-1.0,6330.0,602.0,30.0,223438.0,0.9092214880781385,-1.0,-1.0,-1.0,-1.0,9013.0,11907.0,1487.0,207993.0,0.40224037131253626,-1.0,-1.0,-1.0,-1.0
SMu40_1016.png,201202.0,1590.0,12158.0,15450.0,0.9360409397534311,-1.0,-1.0,-1.0,-1.0,6228.0,2713.0,1228.0,220231.0,0.6124496017307504,-1.0,-1.0,-1.0,-1.0,0.0,5.0,0.0,230395.0,0.0,-1.0,-1.0,-1.0,-1.0,7914.0,10748.0,1670.0,210068.0,0.3892386385992524,-1.0,-1.0,-1.0,-1.0
SMu40_1314.png,206110.0,7580.0,9670.0,7040.0,0.9227704154727794,-1.0,-1.0,-1.0,-1.0,4281.0,113.0,5287.0,220719.0,0.4422063836380539,-1.0,-1.0,-1.0,-1.0,0.0,247.0,0.0,230153.0,0.0,-1.0,-1.0,-1.0,-1.0,2264.0,9805.0,2788.0,215543.0,0.15238608063539072,-1.0,-1.0,-1.0,-1.0
SMu40_1345.png,209790.0,4781.0,8410.0,7419.0,0.9408424933066046,-1.0,-1.0,-1.0,-1.0,5342.0,613.0,3150.0,221295.0,0.5867105985722131,-1.0,-1.0,-1.0,-1.0,0.0,1163.0,0.0,229237.0,0.0,-1.0,-1.0,-1.0,-1.0,409.0,8302.0,3299.0,218390.0,0.03405495420482931,-1.0,-1.0,-1.0,-1.0
SMu40_1365.png,213345.0,5189.0,6319.0,5547.0,0.9488198956651679,-1.0,-1.0,-1.0,-1.0,3188.0,741.0,5040.0,221431.0,0.35544653807559373,-1.0,-1.0,-1.0,-1.0,0.0,739.0,0.0,229661.0,0.0,-1.0,-1.0,-1.0,-1.0,969.0,6229.0,1539.0,221663.0,0.11090763419938193,-1.0,-1.0,-1.0,-1.0
SMu40_1616.png,214503.0,9801.0,2349.0,3747.0,0.9463938266866091,-1.0,-1.0,-1.0,-1.0,1397.0,156.0,4204.0,224643.0,0.24266110821608478,-1.0,-1.0,-1.0,-1.0,1577.0,641.0,770.0,227412.0,0.5277777777777778,-1.0,-1.0,-1.0,-1.0,0.0,2325.0,5600.0,222475.0,0.0,-1.0,-1.0,-1.0,-1.0
SMu40_1742.png,214383.0,12423.0,1761.0,1833.0,0.9379437976610797,-1.0,-1.0,-1.0,-1.0,1812.0,25.0,6092.0,222471.0,0.2285281876655316,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,1757.0,6352.0,222291.0,0.0,-1.0,-1.0,-1.0,-1.0
SMu40_1801.png,212844.0,7550.0,2724.0,7282.0,0.9539526170008695,-1.0,-1.0,-1.0,-1.0,6568.0,438.0,2572.0,220822.0,0.6857381499269158,-1.0,-1.0,-1.0,-1.0,0.0,167.0,0.0,230233.0,0.0,-1.0,-1.0,-1.0,-1.0,159.0,2674.0,5533.0,222034.0,0.019005498446091323,-1.0,-1.0,-1.0,-1.0
SMu40_1866.png,209755.0,8388.0,2181.0,10076.0,0.9520297380221855,-1.0,-1.0,-1.0,-1.0,940.0,386.0,3079.0,225995.0,0.2133938706015891,-1.0,-1.0,-1.0,-1.0,4938.0,435.0,91.0,224936.0,0.9037335285505125,-1.0,-1.0,-1.0,-1.0,3239.0,2319.0,6177.0,218665.0,0.276011930123562,-1.0,-1.0,-1.0,-1.0
SMu41_0016.png,211343.0,1844.0,1997.0,15216.0,0.9821501598631869,-1.0,-1.0,-1.0,-1.0,1388.0,804.0,1158.0,227050.0,0.41432835820895525,-1.0,-1.0,-1.0,-1.0,5461.0,86.0,429.0,224424.0,0.9138219544846051,-1.0,-1.0,-1.0,-1.0,7476.0,1998.0,1148.0,219778.0,0.7038222556957259,-1.0,-1.0,-1.0,-1.0
SMu41_0041.png,214121.0,6115.0,51.0,10113.0,0.9720092424882085,-1.0,-1.0,-1.0,-1.0,3870.0,1164.0,1763.0,223603.0,0.5693688391937619,-1.0,-1.0,-1.0,-1.0,2750.0,207.0,37.0,227406.0,0.918503674014696,-1.0,-1.0,-1.0,-1.0,2168.0,5.0,5640.0,222587.0,0.27748624088058366,-1.0,-1.0,-1.0,-1.0
SMu41_0194.png,214872.0,6250.0,336.0,8942.0,0.9702607266389112,-1.0,-1.0,-1.0,-1.0,3011.0,1030.0,710.0,225649.0,0.6337613134077036,-1.0,-1.0,-1.0,-1.0,5062.0,166.0,153.0,225019.0,0.9407173387846125,-1.0,-1.0,-1.0,-1.0,0.0,9.0,6256.0,224135.0,0.0,-1.0,-1.0,-1.0,-1.0
SMu41_0259.png,211939.0,9934.0,229.0,8298.0,0.9542417447839281,-1.0,-1.0,-1.0,-1.0,1022.0,620.0,1079.0,227679.0,0.37559720690922455,-1.0,-1.0,-1.0,-1.0,3623.0,273.0,512.0,225992.0,0.8219147005444646,-1.0,-1.0,-1.0,-1.0,2628.0,361.0,9368.0,218043.0,0.21267297887836853,-1.0,-1.0,-1.0,-1.0
SMu41_0335.png,212729.0,8639.0,482.0,8550.0,0.9588866351138157,-1.0,-1.0,-1.0,-1.0,1282.0,826.0,1531.0,226761.0,0.352294586424842,-1.0,-1.0,-1.0,-1.0,5480.0,188.0,413.0,224319.0,0.9011675711231706,-1.0,-1.0,-1.0,-1.0,964.0,292.0,7519.0,221625.0,0.10985754985754986,-1.0,-1.0,-1.0,-1.0
SMu41_0826.png,215751.0,6092.0,113.0,8444.0,0.9720440087224494,-1.0,-1.0,-1.0,-1.0,6164.0,293.0,1428.0,222515.0,0.7817374762206721,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,1283.0,817.0,5661.0,222639.0,0.1653137482283211,-1.0,-1.0,-1.0,-1.0
SMu41_1041.png,214327.0,4645.0,2209.0,9219.0,0.969011804811444,-1.0,-1.0,-1.0,-1.0,1532.0,906.0,916.0,227046.0,0.456768038163387,-1.0,-1.0,-1.0,-1.0,5516.0,270.0,139.0,224475.0,0.930970464135021,-1.0,-1.0,-1.0,-1.0,1258.0,1946.0,4503.0,222693.0,0.16322823407292072,-1.0,-1.0,-1.0,-1.0
SMu41_1108.png,214199.0,3168.0,1469.0,11564.0,0.9788106161691861,-1.0,-1.0,-1.0,-1.0,3954.0,3033.0,1033.0,222380.0,0.49301745635910227,-1.0,-1.0,-1.0,-1.0,1640.0,144.0,1937.0,226679.0,0.44074173609244827,-1.0,-1.0,-1.0,-1.0,3308.0,954.0,2860.0,223278.0,0.4644762707104746,-1.0,-1.0,-1.0,-1.0
SMu41_1315.png,208873.0,2083.0,5957.0,13487.0,0.962934448373311,-1.0,-1.0,-1.0,-1.0,1197.0,834.0,1161.0,227208.0,0.375,-1.0,-1.0,-1.0,-1.0,5816.0,182.0,208.0,224194.0,0.9371575894295843,-1.0,-1.0,-1.0,-1.0,5783.0,5632.0,1405.0,217580.0,0.45109204368174727,-1.0,-1.0,-1.0,-1.0
SMu41_1330.png,210644.0,1632.0,3952.0,14172.0,0.9741754074402945,-1.0,-1.0,-1.0,-1.0,1605.0,993.0,1251.0,226551.0,0.4169914263445051,-1.0,-1.0,-1.0,-1.0,5070.0,243.0,313.0,224774.0,0.9011731247778173,-1.0,-1.0,-1.0,-1.0,6445.0,3768.0,1120.0,219067.0,0.5686931968587311,-1.0,-1.0,-1.0,-1.0
SMu41_1357.png,212413.0,2416.0,1819.0,13752.0,0.9804521620324212,-1.0,-1.0,-1.0,-1.0,3297.0,1663.0,1598.0,223842.0,0.5027447392497713,-1.0,-1.0,-1.0,-1.0,2898.0,105.0,144.0,227253.0,0.9208770257387988,-1.0,-1.0,-1.0,-1.0,5818.0,1790.0,2413.0,220379.0,0.5805807803612414,-1.0,-1.0,-1.0,-1.0
SMu41_1491.png,216244.0,8399.0,8.0,5749.0,0.9625775091141371,-1.0,-1.0,-1.0,-1.0,2887.0,372.0,3357.0,223784.0,0.43636638452237003,-1.0,-1.0,-1.0,-1.0,0.0,1696.0,0.0,228704.0,0.0,-1.0,-1.0,-1.0,-1.0,689.0,113.0,7215.0,222383.0,0.08594237245852564,-1.0,-1.0,-1.0,-1.0
SMu41_1738.png,212002.0,8871.0,214.0,9313.0,0.9589075793692076,-1.0,-1.0,-1.0,-1.0,1676.0,388.0,1616.0,226720.0,0.45543478260869563,-1.0,-1.0,-1.0,-1.0,5985.0,398.0,55.0,223962.0,0.929636533084809,-1.0,-1.0,-1.0,-1.0,965.0,115.0,7887.0,221433.0,0.10761681721869075,-1.0,-1.0,-1.0,-1.0
SMu41_1764.png,211642.0,12337.0,110.0,6311.0,0.9444551048913601,-1.0,-1.0,-1.0,-1.0,1251.0,330.0,2036.0,226783.0,0.3458667403925905,-1.0,-1.0,-1.0,-1.0,4493.0,212.0,132.0,225563.0,0.9288815381434774,-1.0,-1.0,-1.0,-1.0,123.0,12.0,10613.0,219652.0,0.011443989579456642,-1.0,-1.0,-1.0,-1.0
SS1_0031.png,193909.0,6927.0,4419.0,25145.0,0.9447224184550924,-1.0,-1.0,-1.0,-1.0,7857.0,1314.0,6207.0,215022.0,0.5109246976199766,-1.0,-1.0,-1.0,-1.0,0.0,70.0,0.0,230330.0,0.0,-1.0,-1.0,-1.0,-1.0,15355.0,4968.0,2653.0,207424.0,0.6683060584958217,-1.0,-1.0,-1.0,-1.0
SS1_0056.png,195073.0,5173.0,383.0,29771.0,0.9723070941887763,-1.0,-1.0,-1.0,-1.0,12536.0,1618.0,1716.0,214530.0,0.7899180844360428,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,15171.0,829.0,5521.0,208879.0,0.7049393615538312,-1.0,-1.0,-1.0,-1.0
SS1_0087.png,177225.0,4060.0,10719.0,38396.0,0.9230276452573904,-1.0,-1.0,-1.0,-1.0,14591.0,2236.0,2317.0,211256.0,0.7621709151692436,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,21590.0,10698.0,3958.0,194154.0,0.5956519340065111,-1.0,-1.0,-1.0,-1.0
SS1_0108.png,185904.0,23410.0,8260.0,12826.0,0.8544403283480563,-1.0,-1.0,-1.0,-1.0,3728.0,1034.0,10904.0,214734.0,0.23796757308821653,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,7929.0,8395.0,13675.0,200401.0,0.2643088102936765,-1.0,-1.0,-1.0,-1.0
SS1_0332.png,176088.0,36811.0,11448.0,6053.0,0.7848912621965081,-1.0,-1.0,-1.0,-1.0,4793.0,1478.0,11331.0,212798.0,0.27229860243154186,-1.0,-1.0,-1.0,-1.0,0.0,912.0,0.0,229488.0,0.0,-1.0,-1.0,-1.0,-1.0,470.0,9848.0,26270.0,193812.0,0.012845741773258992,-1.0,-1.0,-1.0,-1.0
SS1_0355.png,175947.0,8358.0,12537.0,33558.0,0.8938488737159752,-1.0,-1.0,-1.0,-1.0,15035.0,2751.0,1209.0,211405.0,0.7915240852856015,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,15885.0,12424.0,9787.0,192304.0,0.41697291054178914,-1.0,-1.0,-1.0,-1.0
SS1_0459.png,181494.0,19125.0,13530.0,16251.0,0.8475127131109648,-1.0,-1.0,-1.0,-1.0,4181.0,1242.0,10191.0,214786.0,0.2677725118483412,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,11461.0,12897.0,9543.0,196499.0,0.3380726232264535,-1.0,-1.0,-1.0,-1.0
SS1_0647.png,167410.0,21261.0,4646.0,37083.0,0.8659869540702576,-1.0,-1.0,-1.0,-1.0,26548.0,2038.0,1324.0,200490.0,0.8875961216984286,-1.0,-1.0,-1.0,-1.0,0.0,2580.0,0.0,227820.0,0.0,-1.0,-1.0,-1.0,-1.0,10255.0,308.0,20217.0,199620.0,0.33317089018843404,-1.0,-1.0,-1.0,-1.0
SS1_0682.png,179167.0,4801.0,17077.0,29355.0,0.8911785918575443,-1.0,-1.0,-1.0,-1.0,14855.0,283.0,861.0,214401.0,0.9284955309706857,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,14219.0,17075.0,4221.0,194885.0,0.4003660425172462,-1.0,-1.0,-1.0,-1.0
SS2_0000.png,179480.0,4445.0,7564.0,38911.0,0.9372862148739615,-1.0,-1.0,-1.0,-1.0,22162.0,3244.0,1326.0,203668.0,0.8290438425856651,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,13539.0,7530.0,6329.0,203002.0,0.49416015767574273,-1.0,-1.0,-1.0,-1.0
SS2_0035.png,180150.0,12346.0,6722.0,31182.0,0.9042857573110864,-1.0,-1.0,-1.0,-1.0,21833.0,832.0,3399.0,204336.0,0.8376688152240639,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,9349.0,5890.0,8947.0,206214.0,0.3865459356652609,-1.0,-1.0,-1.0,-1.0
SS2_0052.png,175809.0,8358.0,7579.0,38654.0,0.916884837232589,-1.0,-1.0,-1.0,-1.0,34397.0,942.0,2551.0,192510.0,0.9078120876220639,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,4085.0,6809.0,5979.0,213527.0,0.24210276773543532,-1.0,-1.0,-1.0,-1.0
SS2_0183.png,180266.0,4845.0,10106.0,35183.0,0.923413432231824,-1.0,-1.0,-1.0,-1.0,25763.0,1011.0,1409.0,202217.0,0.9141326331476421,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,9223.0,9292.0,3633.0,208252.0,0.4164258623803504,-1.0,-1.0,-1.0,-1.0
SS2_0217.png,183152.0,3911.0,9068.0,34269.0,0.9338248415599778,-1.0,-1.0,-1.0,-1.0,24013.0,264.0,3991.0,202132.0,0.849476439790576,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,8508.0,10552.0,1668.0,209672.0,0.4104592821304516,-1.0,-1.0,-1.0,-1.0
SS2_0244.png,185727.0,11936.0,13525.0,19212.0,0.879439172680266,-1.0,-1.0,-1.0,-1.0,11296.0,867.0,6624.0,211613.0,0.6012668334486613,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,7626.0,12948.0,5602.0,204224.0,0.29133557457212717,-1.0,-1.0,-1.0,-1.0
SS2_0451.png,187414.0,2028.0,12670.0,28288.0,0.9272779449018366,-1.0,-1.0,-1.0,-1.0,11633.0,3089.0,1239.0,214439.0,0.7288390451726082,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,13766.0,12470.0,3678.0,200486.0,0.4601858661496289,-1.0,-1.0,-1.0,-1.0
SS2_0640.png,174453.0,7698.0,3867.0,44382.0,0.9378285972325259,-1.0,-1.0,-1.0,-1.0,32491.0,1690.0,1529.0,194690.0,0.9098571828619434,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,10813.0,3255.0,7247.0,209085.0,0.5072953319258738,-1.0,-1.0,-1.0,-1.0
SS2_0656.png,180516.0,6319.0,1008.0,42557.0,0.9609940216031473,-1.0,-1.0,-1.0,-1.0,31813.0,352.0,3723.0,194512.0,0.8864522960320999,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,10429.0,971.0,2911.0,216089.0,0.7287401299699532,-1.0,-1.0,-1.0,-1.0
SS2_0724.png,188707.0,2824.0,13725.0,25144.0,0.91937385508828,-1.0,-1.0,-1.0,-1.0,19362.0,5610.0,1022.0,204406.0,0.7448641994306379,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,5394.0,8503.0,2190.0,214313.0,0.3353017964816311,-1.0,-1.0,-1.0,-1.0
SS2_0775.png,173607.0,14889.0,11509.0,30395.0,0.8680132996675083,-1.0,-1.0,-1.0,-1.0,24249.0,2139.0,5255.0,198757.0,0.766330626046835,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,5912.0,9604.0,9868.0,205016.0,0.2329026158209896,-1.0,-1.0,-1.0,-1.0
SS2_0889.png,184642.0,8578.0,10382.0,26798.0,0.9068771426606811,-1.0,-1.0,-1.0,-1.0,17206.0,1194.0,2210.0,209790.0,0.8348374575448811,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,9135.0,9645.0,6825.0,204795.0,0.35676625659050965,-1.0,-1.0,-1.0,-1.0
SS3_0151.png,173346.0,16644.0,898.0,39512.0,0.9081031809228448,-1.0,-1.0,-1.0,-1.0,29216.0,1249.0,7436.0,192499.0,0.7708503733410728,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,9579.0,366.0,9925.0,210530.0,0.48208354302969303,-1.0,-1.0,-1.0,-1.0
SS3_0174.png,180586.0,24422.0,1510.0,23882.0,0.8744322528786836,-1.0,-1.0,-1.0,-1.0,16844.0,977.0,17908.0,194671.0,0.47143776763973244,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,6935.0,636.0,6617.0,216212.0,0.48879334648999156,-1.0,-1.0,-1.0,-1.0
SS3_0199.png,182310.0,21922.0,1306.0,24862.0,0.8869892671914682,-1.0,-1.0,-1.0,-1.0,16142.0,1638.0,13702.0,198918.0,0.5127374372657392,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,8169.0,219.0,8771.0,213241.0,0.47607669444606326,-1.0,-1.0,-1.0,-1.0
SS3_0276.png,173763.0,4573.0,3389.0,48675.0,0.9561865456046224,-1.0,-1.0,-1.0,-1.0,31881.0,5868.0,3043.0,189608.0,0.7815503039811728,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,12615.0,1700.0,5709.0,210376.0,0.6299940071913703,-1.0,-1.0,-1.0,-1.0
SS3_0361.png,186035.0,6708.0,1041.0,36616.0,0.9600121785080296,-1.0,-1.0,-1.0,-1.0,27644.0,1201.0,2808.0,198747.0,0.8733453385145168,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,8556.0,256.0,4316.0,217272.0,0.6517367458866545,-1.0,-1.0,-1.0,-1.0
SS3_0460.png,185347.0,11812.0,1809.0,31432.0,0.9315417554581641,-1.0,-1.0,-1.0,-1.0,26743.0,612.0,3457.0,199588.0,0.8679410619239257,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,4347.0,1539.0,8697.0,215817.0,0.298086813412878,-1.0,-1.0,-1.0,-1.0
SS3_0604.png,199830.0,2647.0,1082.0,26841.0,0.9816809868391965,-1.0,-1.0,-1.0,-1.0,19085.0,233.0,2387.0,208695.0,0.8792904860631191,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,6845.0,1760.0,1171.0,220624.0,0.700184124386252,-1.0,-1.0,-1.0,-1.0
SS3_0782.png,181037.0,3997.0,1455.0,43911.0,0.9707650317176885,-1.0,-1.0,-1.0,-1.0,29567.0,3424.0,1521.0,195888.0,0.8567165044042652,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,11752.0,623.0,5068.0,212957.0,0.6737373158286992,-1.0,-1.0,-1.0,-1.0
ShSu10_0270.png,196925.0,19019.0,23.0,14433.0,0.9118291220417934,-1.0,-1.0,-1.0,-1.0,13543.0,913.0,6709.0,209235.0,0.6398771556815497,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,13200.0,217200.0,0.0,-1.0,-1.0,-1.0,-1.0
ShSu10_0295.png,196554.0,7823.0,798.0,25225.0,0.9579822103082735,-1.0,-1.0,-1.0,-1.0,19200.0,1359.0,892.0,208949.0,0.8950631672183115,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,5189.0,275.0,7767.0,217169.0,0.3921850200287204,-1.0,-1.0,-1.0,-1.0
ShSu10_0327.png,193358.0,10538.0,594.0,25910.0,0.9455621301775148,-1.0,-1.0,-1.0,-1.0,21903.0,834.0,1601.0,206062.0,0.8999506943873777,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,3477.0,290.0,9467.0,217166.0,0.2627323560525918,-1.0,-1.0,-1.0,-1.0
ShSu10_0992.png,197080.0,33320.0,0.0,0.0,0.8553819444444445,-1.0,-1.0,-1.0,-1.0,0.0,0.0,19812.0,210588.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,13508.0,216892.0,0.0,-1.0,-1.0,-1.0,-1.0
ShSu10_1075.png,196064.0,14926.0,1496.0,17914.0,0.92271490827631,-1.0,-1.0,-1.0,-1.0,8878.0,1124.0,13194.0,207204.0,0.3827384031729609,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,8097.0,1311.0,2671.0,218321.0,0.6703369484228827,-1.0,-1.0,-1.0,-1.0
ShSu10_1141.png,192702.0,12126.0,642.0,24930.0,0.9378595415389108,-1.0,-1.0,-1.0,-1.0,22554.0,1234.0,914.0,205698.0,0.9130434782608695,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,1658.0,126.0,11930.0,216686.0,0.12089835204900103,-1.0,-1.0,-1.0,-1.0
ShSu10_1317.png,194842.0,35544.0,14.0,0.0,0.8456684027777778,-1.0,-1.0,-1.0,-1.0,0.0,0.0,20004.0,210396.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,14.0,15540.0,214846.0,0.0,-1.0,-1.0,-1.0,-1.0
ShSu10_1630.png,192041.0,37407.0,31.0,921.0,0.8368565315344759,-1.0,-1.0,-1.0,-1.0,544.0,54.0,19828.0,209974.0,0.026632723000097915,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,350.0,4.0,17606.0,212440.0,0.019487750556792874,-1.0,-1.0,-1.0,-1.0
ShSu10_1808.png,185228.0,45172.0,0.0,0.0,0.8039409722222223,-1.0,-1.0,-1.0,-1.0,0.0,0.0,24952.0,205448.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,20220.0,210180.0,0.0,-1.0,-1.0,-1.0,-1.0
ShSu12_0746.png,184981.0,6315.0,10239.0,28865.0,0.9178604212667775,-1.0,-1.0,-1.0,-1.0,24483.0,2512.0,3785.0,199620.0,0.7954191033138401,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,3265.0,8844.0,3647.0,214644.0,0.20722264534145723,-1.0,-1.0,-1.0,-1.0
ShSu12_1415.png,191725.0,12864.0,6747.0,19064.0,0.9072046409509028,-1.0,-1.0,-1.0,-1.0,18978.0,388.0,7706.0,203328.0,0.7010195035460993,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,6445.0,5244.0,218711.0,0.0,-1.0,-1.0,-1.0,-1.0
ShSu12_1536.png,184391.0,10581.0,9221.0,26207.0,0.9030231202832614,-1.0,-1.0,-1.0,-1.0,21844.0,429.0,7576.0,200551.0,0.7318168112834601,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,3947.0,9208.0,3421.0,213824.0,0.2381153474903475,-1.0,-1.0,-1.0,-1.0
ShSu12_1846.png,190173.0,18326.0,8727.0,13174.0,0.8754615009253036,-1.0,-1.0,-1.0,-1.0,13013.0,172.0,13355.0,203860.0,0.49031650339110777,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,161.0,8555.0,4971.0,216713.0,0.011762986775772631,-1.0,-1.0,-1.0,-1.0
ShSu13_0414.png,204693.0,24541.0,83.0,1083.0,0.8926202592917228,-1.0,-1.0,-1.0,-1.0,432.0,78.0,17916.0,211974.0,0.023445131878866817,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,588.0,68.0,6688.0,223056.0,0.08006535947712418,-1.0,-1.0,-1.0,-1.0
ShSu13_0651.png,199730.0,12324.0,1318.0,17028.0,0.9360647132707197,-1.0,-1.0,-1.0,-1.0,13543.0,1556.0,7293.0,208008.0,0.6048142193640585,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,2574.0,673.0,5942.0,221211.0,0.2801175318315377,-1.0,-1.0,-1.0,-1.0
ShSu13_1572.png,204957.0,9828.0,299.0,15316.0,0.9529160700005579,-1.0,-1.0,-1.0,-1.0,14036.0,751.0,5308.0,210305.0,0.698482209504852,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,822.0,6.0,4978.0,224594.0,0.14157767826386497,-1.0,-1.0,-1.0,-1.0
